ordinal	variant	rank	confidence-ppm	label
0003	original	10	627441	tire
0003	original	11	580566	car
0003	original	12	556154	material
0003	original	13	556152	brick
0003	original	14	503246	outdoor
0003	original	15	501953	sky
0003	original	16	501953	blue_sky
0003	original	17	461182	rim
0003	original	18	162697	land
0003	original	19	159912	path
0003	original	20	159912	sidewalk
0003	band	1	757124	machine
0003	band	2	749030	structure
0003	band	3	749030	conveyance
0003	band	4	749030	portal
0003	band	5	749023	window
0003	band	6	737486	automobile
0003	band	7	737486	vehicle
0003	band	8	649414	car
0003	band	9	615234	license_plate
0003	band	10	549317	material
0003	band	11	549316	brick
0003	band	12	464525	wheel
0003	band	13	429345	outdoor
0003	band	14	429199	sky
0003	band	15	429199	blue_sky
0003	band	16	425781	tire
0003	band	17	344971	rim
0003	band	18	114990	van
0003	band	19	83132	land
0003	band	20	83008	parking_lot
0003	crop	1	875642	machine
0003	crop	2	844607	automobile
0003	crop	3	844607	vehicle
0003	crop	4	831543	license_plate
0003	crop	5	633340	wheel
0003	crop	6	631348	material
0003	crop	7	631348	brick
0003	crop	8	591009	structure
0003	crop	9	591008	conveyance
0003	crop	10	591008	portal
0003	crop	11	590820	window
0003	crop	12	579590	tire
0003	crop	13	487793	car
0003	crop	14	482422	rim
0003	crop	15	221436	van
0003	crop	16	115234	door
0003	crop	17	89844	truck
0003	crop	18	84638	outdoor
0003	crop	19	84596	land
0003	crop	20	81787	parking_lot
0004	original	1	299074	structure
0004	original	2	299072	wood_natural
0004	original	3	175293	material
0004	original	4	175293	textile
0004	original	5	140154	outdoor
0004	original	6	140137	plant
0004	original	7	140137	forest
0004	original	8	140137	vegetation
0004	original	9	49726	people
0004	original	10	49561	adult
0004	original	11	31256	art
0004	original	12	31256	decoration
0004	original	13	31250	flag
0004	original	14	20752	land
0004	original	15	20752	grass
0004	original	16	19406	clothing
0004	original	17	18451	container
0004	original	18	18401	luggage
0004	original	19	18335	bag
0004	original	20	17578	jeans
0004	band	1	310306	structure
0004	band	2	310303	wood_natural
0004	band	3	152345	material
0004	band	4	152344	textile
0004	band	5	112564	outdoor
0004	band	6	112550	plant
0004	band	7	112549	forest
0004	band	8	112549	vegetation
0004	band	9	48855	people
0004	band	10	48828	adult
0004	band	11	30765	art
0004	band	12	30765	decoration
0004	band	13	30762	flag
0004	band	14	28102	document
0004	band	15	23840	container
0004	band	16	23781	luggage
0004	band	17	23762	bag
0004	band	18	20752	wood_processed
0004	band	19	17090	land
0004	band	20	17090	grass
0004	crop	1	155274	material
0004	crop	2	155273	textile
0004	crop	3	105722	structure
0004	crop	4	105713	wood_natural
0004	crop	5	33659	celebration
0004	crop	6	33654	ceremony
0004	crop	7	33654	wedding
0004	crop	8	31006	wedding_dress
0004	crop	9	27877	people
0004	crop	10	27832	adult
0004	crop	11	24414	bride
0004	crop	12	20997	outdoor
0004	crop	13	20996	land
0004	crop	14	20996	grass
0004	crop	15	18773	clothing
0004	crop	16	17717	document
0004	crop	17	17090	gown
0004	crop	18	13428	wood_processed
0004	crop	19	12483	art
0004	crop	20	12309	decoration
0005	original	1	831234	outdoor
0005	original	2	781621	sky
0005	original	3	778809	cloudy
0005	original	4	704102	rocks
0005	original	5	704102	structure
0005	original	6	638504	land
0005	original	7	568359	cliff
0005	original	8	422852	mountain
0005	original	9	422607	grass
0005	original	10	303223	blue_sky
0005	original	11	285400	hill
0005	original	12	44922	liquid
0005	original	13	44922	water
0005	original	14	44922	frozen
0005	original	15	44922	snow
0005	original	16	14198	plant
0005	original	17	11719	moss
0005	original	18	11719	shrub
0005	original	19	10339	recreation
0005	original	20	10254	haze
0005	band	1	767967	outdoor
0005	band	2	756836	rocks
0005	band	3	756836	structure
0005	band	4	664962	land
0005	band	5	659640	sky
0005	band	6	659180	cloudy
0005	band	7	645020	cliff
0005	band	8	326172	hill
0005	band	9	318604	mountain
0005	band	10	275147	grass
0005	band	11	159424	blue_sky
0005	band	12	51516	liquid
0005	band	13	51516	water
0005	band	14	51514	frozen
0005	band	15	51514	snow
0005	band	16	45654	haze
0005	band	17	16066	plant
0005	band	18	14648	shrub
0005	band	19	11719	moss
0005	band	20	10498	people
0005	crop	1	768066	rocks
0005	crop	2	768066	structure
0005	crop	3	713920	outdoor
0005	crop	4	712651	land
0005	crop	5	703613	cliff
0005	crop	6	303955	hill
0005	crop	7	301758	grass
0005	crop	8	223216	sky
0005	crop	9	213867	cloudy
0005	crop	10	140625	haze
0005	crop	11	125977	mountain
0005	crop	12	27832	canyon
0005	crop	13	27150	liquid
0005	crop	14	27150	water
0005	crop	15	27100	frozen
0005	crop	16	27100	snow
0005	crop	17	21973	blue_sky
0005	crop	18	21240	path
0005	crop	19	21240	trail
0005	crop	20	20746	plant
0006	original	1	587402	art
0006	original	2	587402	decoration
0006	original	3	587402	jewelry
0006	original	4	527832	plant
0006	original	5	527832	foliage
0006	original	6	487793	people
0006	original	7	487793	adult
0006	original	8	213598	celebration
0006	original	9	210938	costume
0006	original	10	90332	mask
0006	original	11	77148	carnival
0006	original	12	21404	clothing
0006	original	13	20996	sari
0006	original	14	17822	branch
0006	original	15	14160	material
0006	original	16	14160	textile
0006	original	17	11148	headgear
0006	original	18	10254	child
0006	original	19	9424	flower
0006	original	20	9277	sunflower
0006	band	1	554199	art
0006	band	2	554199	decoration
0006	band	3	554199	jewelry
0006	band	4	456055	adult
0006	band	5	456055	people
0006	band	6	430908	plant
0006	band	7	430908	foliage
0006	band	8	211301	celebration
0006	band	9	202881	costume
0006	band	10	120850	mask
0006	band	11	96436	carnival
0006	band	12	21193	clothing
0006	band	13	19761	headgear
0006	band	14	19287	tiara
0006	band	15	14893	sari
0006	band	16	10010	branch
0006	band	17	9766	toy
0006	band	18	9766	doll
0006	band	19	8545	material
0006	band	20	8545	textile
0006	crop	1	625488	art
0006	crop	2	625488	decoration
0006	crop	3	625488	jewelry
0006	crop	4	582520	adult
0006	crop	5	582520	people
0006	crop	6	332059	celebration
0006	crop	7	309082	mask
0006	crop	8	307617	plant
0006	crop	9	307617	foliage
0006	crop	10	234863	costume
0006	crop	11	64209	carnival
0006	crop	12	23926	material
0006	crop	13	23926	textile
0006	crop	14	15823	clothing
0006	crop	15	13672	sari
0006	crop	16	12902	headgear
0006	crop	17	9521	branch
0006	crop	18	8606	flower
0006	crop	19	8057	child
0006	crop	20	7568	sunflower
0007	original	1	410507	document
0007	original	2	405029	screenshot
0007	original	3	209229	art
0007	original	4	209229	illustrations
0007	original	5	197510	handwriting
0007	original	6	92529	tool
0007	original	7	92529	pen
0007	original	8	83243	structure
0007	original	9	81787	wood_processed
0007	original	10	45700	material
0007	original	11	41504	sign
0007	original	12	32227	printed_page
0007	original	13	23926	chart
0007	original	14	23926	diagram
0007	original	15	23194	conveyance
0007	original	16	23194	portal
0007	original	17	23193	door
0007	original	18	23114	machine
0007	original	19	22217	appliance
0007	original	20	22217	refrigerator
0007	band	1	406584	document
0007	band	2	372803	screenshot
0007	band	3	300537	handwriting
0007	band	4	300049	art
0007	band	5	300049	illustrations
0007	band	6	88478	material
0007	band	7	87900	structure
0007	band	8	82764	wood_processed
0007	band	9	57129	sign
0007	band	10	42793	container
0007	band	11	42480	trash_can
0007	band	12	41504	printed_page
0007	band	13	33936	conveyance
0007	band	14	33936	portal
0007	band	15	33936	door
0007	band	16	33111	machine
0007	band	17	32959	appliance
0007	band	18	32959	refrigerator
0007	band	19	29790	furniture
0007	band	20	29785	tool
0007	crop	1	600591	art
0007	crop	2	600586	illustrations
0007	crop	3	260973	document
0007	crop	4	243896	handwriting
0007	crop	5	208740	structure
0007	crop	6	205080	sign
0007	crop	7	181885	screenshot
0007	crop	8	106445	wood_processed
0007	crop	9	69825	container
0007	crop	10	69824	mailbox
0007	crop	11	62116	material
0007	crop	12	58105	brick
0007	crop	13	52002	printed_page
0007	crop	14	47852	graffiti
0007	crop	15	45421	machine
0007	crop	16	41749	appliance
0007	crop	17	41748	refrigerator
0007	crop	18	34672	conveyance
0007	crop	19	34670	portal
0007	crop	20	34668	door
0008	original	1	858409	art
0008	original	2	858398	graffiti
0008	original	3	162842	illustrations
0008	original	4	61523	document
0008	original	5	61523	handwriting
0008	original	6	60059	liquid
0008	original	7	60059	water
0008	original	8	60059	frozen
0008	original	9	60059	snow
0008	original	10	54471	people
0008	original	11	54443	adult
0008	original	12	42031	animal
0008	original	13	41992	starfish
0008	original	14	40841	material
0008	original	15	36377	painting
0008	original	16	20020	textile
0008	original	17	14465	arthropods
0008	original	18	14404	insect
0008	original	19	14404	ant
0008	original	20	10339	arachnid
0008	band	1	486334	art
0008	band	2	486328	graffiti
0008	band	3	122501	people
0008	band	4	90332	adult
0008	band	5	67952	material
0008	band	6	53223	document
0008	band	7	53223	handwriting
0008	band	8	48828	illustrations
0008	band	9	39551	textile
0008	band	10	20508	painting
0008	band	11	17352	animal
0008	band	12	17334	arthropods
0008	band	13	17334	ant
0008	band	14	17334	insect
0008	band	15	13717	decoration
0008	band	16	13672	tattoo
0008	band	17	12939	child
0008	band	18	8795	liquid
0008	band	19	8795	water
0008	band	20	8789	frozen
0008	crop	1	492928	art
0008	crop	2	492920	graffiti
0008	crop	3	65954	people
0008	crop	4	65918	adult
0008	crop	5	53467	illustrations
0008	crop	6	53223	frozen
0008	crop	7	53223	liquid
0008	crop	8	53223	snow
0008	crop	9	53223	water
0008	crop	10	35400	document
0008	crop	11	35400	handwriting
0008	crop	12	34934	material
0008	crop	13	23691	animal
0008	crop	14	23682	starfish
0008	crop	15	21729	painting
0008	crop	16	11475	textile
0008	crop	17	6150	mammal
0008	crop	18	6139	cord
0008	crop	19	6106	ungulates
0008	crop	20	6104	rope
0009	original	1	799322	outdoor
0009	original	2	799316	blue_sky
0009	original	3	799316	sky
0009	original	4	142113	liquid
0009	original	5	142113	water
0009	original	6	142113	water_body
0009	original	7	140869	lake
0009	original	8	131590	machine
0009	original	9	131589	vehicle
0009	original	10	130307	boat
0009	original	11	130307	watercraft
0009	original	12	119385	rowboat
0009	original	13	113350	structure
0009	original	14	95459	domicile
0009	original	15	95459	houseboat
0009	original	16	89844	bridge
0009	original	17	64748	land
0009	original	18	61279	river
0009	original	19	61279	waterways
0009	original	20	57129	backhoe
0009	band	1	846198	outdoor
0009	band	2	846191	blue_sky
0009	band	3	846191	sky
0009	band	4	160674	liquid
0009	band	5	160674	water
0009	band	6	160674	water_body
0009	band	7	158936	lake
0009	band	8	155859	machine
0009	band	9	155859	vehicle
0009	band	10	155854	boat
0009	band	11	155854	watercraft
0009	band	12	141602	rowboat
0009	band	13	126666	structure
0009	band	14	116943	domicile
0009	band	15	116943	houseboat
0009	band	16	88623	bridge
0009	band	17	74680	land
0009	band	18	72998	river
0009	band	19	72998	waterways
0009	band	20	45166	wood_processed
0009	crop	1	892100	outdoor
0009	crop	2	892090	blue_sky
0009	crop	3	892090	sky
0009	crop	4	145891	structure
0009	crop	5	134780	machine
0009	crop	6	134780	vehicle
0009	crop	7	134737	watercraft
0009	crop	8	134737	boat
0009	crop	9	133789	domicile
0009	crop	10	133789	houseboat
0009	crop	11	110345	liquid
0009	crop	12	110345	water
0009	crop	13	110345	water_body
0009	crop	14	94394	land
0009	crop	15	93750	river
0009	crop	16	93750	waterways
0009	crop	17	91797	lake
0009	crop	18	87402	bridge
0009	crop	19	81787	fence
0009	crop	20	68848	wood_processed
0010	original	1	614314	art
0010	original	2	614258	statue
0010	original	3	482422	structure
0010	original	4	482422	wood_natural
0010	original	5	116015	people
0010	original	6	46875	adult
0010	original	7	40054	clothing
0010	original	8	38101	headgear
0010	original	9	38092	hat
0010	original	10	38086	fedora
0010	original	11	26123	military_uniform
0010	original	12	22705	outdoor
0010	original	13	22705	land
0010	original	14	22705	grass
0010	original	15	14648	rocks
0010	original	16	12702	optical_equipment
0010	original	17	12695	eyeglasses
0010	original	18	12207	wood_processed
0010	original	19	11476	animal
0010	original	20	11475	mammal
0010	band	1	680319	art
0010	band	2	680176	statue
0010	band	3	389649	structure
0010	band	4	389648	wood_natural
0010	band	5	125927	people
0010	band	6	63039	clothing
0010	band	7	62999	headgear
0010	band	8	62999	hat
0010	band	9	62988	fedora
0010	band	10	43213	adult
0010	band	11	14193	animal
0010	band	12	14173	mammal
0010	band	13	14160	ungulates
0010	band	14	14160	horse
0010	band	15	13916	military_uniform
0010	band	16	13674	optical_equipment
0010	band	17	13672	eyeglasses
0010	band	18	13672	rocks
0010	band	19	12207	wood_processed
0010	band	20	11822	material
0010	crop	1	847493	art
0010	crop	2	847168	statue
0010	crop	3	230715	structure
0010	crop	4	230713	wood_natural
0010	crop	5	32255	people
0010	crop	6	32227	adult
0010	crop	7	15881	animal
0010	crop	8	15881	mammal
0010	crop	9	15869	ungulates
0010	crop	10	15869	horse
0010	crop	11	12451	fountain
0010	crop	12	10595	material
0010	crop	13	10010	textile
0010	crop	14	8057	wood_processed
0010	crop	15	6513	decoration
0010	crop	16	6348	fence
0010	crop	17	6143	conveyance
0010	crop	18	6142	portal
0010	crop	19	6104	rocks
0010	crop	20	6104	window
0011	original	1	708069	outdoor
0011	original	2	708069	sky
0011	original	3	649902	cloudy
0011	original	4	562503	liquid
0011	original	5	562503	water
0011	original	6	562503	water_body
0011	original	7	562500	ocean
0011	original	8	545898	blue_sky
0011	original	9	332333	machine
0011	original	10	332333	vehicle
0011	original	11	332333	watercraft
0011	original	12	314941	cruise_ship
0011	original	13	220950	boat
0011	original	14	220947	yacht
0011	original	15	39551	lake
0011	original	16	29620	structure
0011	original	17	28809	building
0011	original	18	28809	lighthouse
0011	original	19	28809	tower
0011	original	20	17334	barge
0011	band	1	774720	outdoor
0011	band	2	774719	sky
0011	band	3	706543	cloudy
0011	band	4	627442	liquid
0011	band	5	627442	water
0011	band	6	627442	water_body
0011	band	7	627441	ocean
0011	band	8	620117	blue_sky
0011	band	9	534981	machine
0011	band	10	534981	vehicle
0011	band	11	534981	watercraft
0011	band	12	532227	cruise_ship
0011	band	13	206548	boat
0011	band	14	206543	yacht
0011	band	15	36339	structure
0011	band	16	35645	building
0011	band	17	35645	lighthouse
0011	band	18	35645	tower
0011	band	19	32715	lake
0011	band	20	20020	barge
0011	crop	1	898443	outdoor
0011	crop	2	898443	sky
0011	crop	3	831543	cloudy
0011	crop	4	759277	blue_sky
0011	crop	5	601137	machine
0011	crop	6	601137	vehicle
0011	crop	7	601137	watercraft
0011	crop	8	596680	cruise_ship
0011	crop	9	480281	liquid
0011	crop	10	480281	water
0011	crop	11	480281	water_body
0011	crop	12	480225	ocean
0011	crop	13	257339	boat
0011	crop	14	257324	yacht
0011	crop	15	71777	lake
0011	crop	16	37737	structure
0011	crop	17	34180	dock
0011	crop	18	30762	barge
0011	crop	19	24902	warship
0011	crop	20	23926	crane_construction
0012	original	1	814385	outdoor
0012	original	2	814381	sky
0012	original	3	755371	cloudy
0012	original	4	696177	structure
0012	original	5	653809	wood_processed
0012	original	6	641602	blue_sky
0012	original	7	502441	dock
0012	original	8	197293	liquid
0012	original	9	197293	water
0012	original	10	197293	water_body
0012	original	11	197021	lake
0012	original	12	96356	machine
0012	original	13	96235	vehicle
0012	original	14	96234	watercraft
0012	original	15	96221	boat
0012	original	16	80079	domicile
0012	original	17	80078	houseboat
0012	original	18	78614	pole
0012	original	19	78613	mast
0012	original	20	71045	sailboat
0012	band	1	895889	outdoor
0012	band	2	895884	sky
0012	band	3	817871	cloudy
0012	band	4	772461	blue_sky
0012	band	5	654318	structure
0012	band	6	620117	wood_processed
0012	band	7	450928	dock
0012	band	8	225267	liquid
0012	band	9	225267	water
0012	band	10	225267	water_body
0012	band	11	224854	lake
0012	band	12	104248	roof
0012	band	13	98517	machine
0012	band	14	98093	vehicle
0012	band	15	98091	watercraft
0012	band	16	98075	boat
0012	band	17	81300	domicile
0012	band	18	81299	houseboat
0012	band	19	81055	sailboat
0012	band	20	79344	land
0012	crop	1	949399	outdoor
0012	crop	2	949399	sky
0012	crop	3	918945	cloudy
0012	crop	4	767090	blue_sky
0012	crop	5	562079	structure
0012	crop	6	531738	wood_processed
0012	crop	7	364014	dock
0012	crop	8	250978	pole
0012	crop	9	250977	mast
0012	crop	10	240180	machine
0012	crop	11	240138	vehicle
0012	crop	12	240138	watercraft
0012	crop	13	240131	boat
0012	crop	14	239502	sailboat
0012	crop	15	200202	liquid
0012	crop	16	200202	water
0012	crop	17	200202	water_body
0012	crop	18	200195	lake
0012	crop	19	167051	cord
0012	crop	20	166992	rope
0013	original	1	966154	structure
0013	original	2	955018	outdoor
0013	original	3	948910	sky
0013	original	4	944824	cloudy
0013	original	5	938477	arch
0013	original	6	863770	rocks
0013	original	7	739258	bridge
0013	original	8	602398	liquid
0013	original	9	602398	water
0013	original	10	602398	water_body
0013	original	11	577709	land
0013	original	12	568359	river
0013	original	13	568359	waterways
0013	original	14	567871	blue_sky
0013	original	15	417969	lake
0013	original	16	294678	shore
0013	original	17	259170	plant
0013	original	18	257568	shrub
0013	original	19	146240	grass
0013	original	20	135498	foliage
0013	band	1	952872	structure
0013	band	2	932446	outdoor
0013	band	3	925781	arch
0013	band	4	920603	sky
0013	band	5	918945	cloudy
0013	band	6	826172	rocks
0013	band	7	738281	bridge
0013	band	8	608629	liquid
0013	band	9	608629	water
0013	band	10	608629	water_body
0013	band	11	604744	land
0013	band	12	601074	river
0013	band	13	601074	waterways
0013	band	14	366211	blue_sky
0013	band	15	296143	lake
0013	band	16	255494	plant
0013	band	17	252930	shrub
0013	band	18	245605	shore
0013	band	19	113770	foliage
0013	band	20	99609	grass
0013	crop	1	951441	structure
0013	crop	2	932129	arch
0013	crop	3	874090	outdoor
0013	crop	4	868389	sky
0013	crop	5	861816	cloudy
0013	crop	6	725098	bridge
0013	crop	7	706055	rocks
0013	crop	8	498800	liquid
0013	crop	9	498800	water
0013	crop	10	498800	water_body
0013	crop	11	441406	blue_sky
0013	crop	12	432429	land
0013	crop	13	430176	river
0013	crop	14	430176	waterways
0013	crop	15	411377	lake
0013	crop	16	192484	plant
0013	crop	17	190918	shrub
0013	crop	18	164551	shore
0013	crop	19	155764	building
0013	crop	20	155762	ruins
0014	original	1	807013	animal
0014	original	2	807013	arthropods
0014	original	3	807013	insect
0014	original	4	804199	butterfly
0014	original	5	317139	moth
0014	original	6	304691	plant
0014	original	7	304688	branch
0014	original	8	25635	foliage
0014	original	9	22705	dragonfly
0014	original	10	14404	structure
0014	original	11	14404	wood_natural
0014	original	12	4150	scarab
0014	original	13	3662	bird
0014	original	14	3662	hummingbird
0014	original	15	1465	bee
0014	original	16	1221	outdoor
0014	original	17	1221	grass
0014	original	18	1221	ladybug
0014	original	19	1221	land
0014	original	20	977	arachnid
0014	band	1	630647	animal
0014	band	2	630647	arthropods
0014	band	3	630647	insect
0014	band	4	629395	butterfly
0014	band	5	285404	plant
0014	band	6	285400	branch
0014	band	7	196289	moth
0014	band	8	36133	dragonfly
0014	band	9	23193	foliage
0014	band	10	12452	structure
0014	band	11	12451	wood_natural
0014	band	12	9766	bird
0014	band	13	9766	hummingbird
0014	band	14	8545	art
0014	band	15	8545	illustrations
0014	band	16	5859	bee
0014	band	17	2197	arachnid
0014	band	18	2197	spider
0014	band	19	1953	scarab
0014	band	20	1222	container
0014	crop	1	457032	animal
0014	crop	2	457032	arthropods
0014	crop	3	457032	insect
0014	crop	4	454102	butterfly
0014	crop	5	276129	plant
0014	crop	6	276123	branch
0014	crop	7	183838	moth
0014	crop	8	62744	dragonfly
0014	crop	9	26367	foliage
0014	crop	10	23682	structure
0014	crop	11	23682	wood_natural
0014	crop	12	15381	art
0014	crop	13	15381	illustrations
0014	crop	14	4639	bee
0014	crop	15	2686	ant
0014	crop	16	2686	scarab
0014	crop	17	2197	bird
0014	crop	18	2197	hummingbird
0014	crop	19	1953	arachnid
0014	crop	20	1953	spider
0015	original	1	815329	outdoor
0015	original	2	802788	structure
0015	original	3	802735	building
0015	original	4	802734	skyscraper
0015	original	5	462158	blue_sky
0015	original	6	462158	sky
0015	original	7	114258	apartment
0015	original	8	114258	domicile
0015	original	9	63477	conveyance
0015	original	10	63477	portal
0015	original	11	63477	window
0015	original	12	14559	sign
0015	original	13	14404	billboards
0015	original	14	10855	light
0015	original	15	10742	lamppost
0015	original	16	10069	material
0015	original	17	10010	raw_glass
0015	original	18	9766	cityscape
0015	original	19	7813	cloudy
0015	original	20	7574	document
0015	band	1	813850	outdoor
0015	band	2	812528	structure
0015	band	3	812501	building
0015	band	4	812500	skyscraper
0015	band	5	267822	blue_sky
0015	band	6	267822	sky
0015	band	7	88135	apartment
0015	band	8	88135	domicile
0015	band	9	80078	conveyance
0015	band	10	80078	portal
0015	band	11	80078	window
0015	band	12	15948	sign
0015	band	13	15869	billboards
0015	band	14	9095	material
0015	band	15	9033	raw_glass
0015	band	16	7821	document
0015	band	17	7568	solar_panel
0015	band	18	7568	tool
0015	band	19	7153	light
0015	band	20	6348	traffic_light
0015	crop	1	822142	outdoor
0015	crop	2	817007	structure
0015	crop	3	816895	building
0015	crop	4	816895	skyscraper
0015	crop	5	379883	blue_sky
0015	crop	6	379883	sky
0015	crop	7	141846	conveyance
0015	crop	8	141846	portal
0015	crop	9	141846	window
0015	crop	10	78369	apartment
0015	crop	11	78369	domicile
0015	crop	12	15111	light
0015	crop	13	14830	material
0015	crop	14	14648	raw_glass
0015	crop	15	14404	lamppost
0015	crop	16	9766	traffic_light
0015	crop	17	9521	solar_panel
0015	crop	18	9521	tool
0015	crop	19	7986	sign
0015	crop	20	7856	document
0016	original	1	871855	outdoor
0016	original	2	771902	land
0016	original	3	759277	grass
0016	original	4	752441	sky
0016	original	5	752441	cloudy
0016	original	6	429200	park
0016	original	7	429200	playground
0016	original	8	429199	swing_playground
0016	original	9	321290	liquid
0016	original	10	321290	water
0016	original	11	321290	water_body
0016	original	12	321289	lake
0016	original	13	228984	structure
0016	original	14	228937	building
0016	original	15	225342	cityscape
0016	original	16	182787	plant
0016	original	17	173828	shrub
0016	original	18	126710	cord
0016	original	19	119385	foliage
0016	original	20	114014	skyscraper
0016	band	1	887760	outdoor
0016	band	2	808594	sky
0016	band	3	808594	cloudy
0016	band	4	754072	land
0016	band	5	745606	grass
0016	band	6	379151	park
0016	band	7	379151	playground
0016	band	8	379150	swing_playground
0016	band	9	217042	liquid
0016	band	10	217042	water
0016	band	11	217042	water_body
0016	band	12	217041	lake
0016	band	13	193106	structure
0016	band	14	192790	building
0016	band	15	185791	cityscape
0016	band	16	185071	plant
0016	band	17	173828	shrub
0016	band	18	126953	foliage
0016	band	19	117432	skyscraper
0016	band	20	90582	cord
0016	crop	1	581133	outdoor
0016	crop	2	537916	land
0016	crop	3	525879	grass
0016	crop	4	399414	sky
0016	crop	5	399414	cloudy
0016	crop	6	297625	park
0016	crop	7	297623	playground
0016	crop	8	297607	swing_playground
0016	crop	9	174777	plant
0016	crop	10	171143	foliage
0016	crop	11	148926	material
0016	crop	12	92285	shrub
0016	crop	13	76062	cord
0016	crop	14	63279	structure
0016	crop	15	62988	fence
0016	crop	16	40771	branch
0016	crop	17	36133	slide_toy
0016	crop	18	21729	rope
0016	crop	19	21492	conveyance
0016	crop	20	21484	portal
0017	original	1	879101	outdoor
0017	original	2	879101	land
0017	original	3	835449	grass
0017	original	4	680664	path
0017	original	5	416504	bell
0017	original	6	416504	music
0017	original	7	416504	musical_instrument
0017	original	8	403984	plant
0017	original	9	402344	foliage
0017	original	10	206823	structure
0017	original	11	206787	wood_natural
0017	original	12	144531	branch
0017	original	13	81920	art
0017	original	14	80811	statue
0017	original	15	47852	shrub
0017	original	16	32248	sky
0017	original	17	32227	blue_sky
0017	original	18	30029	fence
0017	original	19	24902	furniture
0017	original	20	24902	bench
0017	band	1	868600	outdoor
0017	band	2	868600	land
0017	band	3	834961	grass
0017	band	4	634277	path
0017	band	5	396993	plant
0017	band	6	394531	foliage
0017	band	7	368164	bell
0017	band	8	368164	music
0017	band	9	368164	musical_instrument
0017	band	10	268825	structure
0017	band	11	268799	wood_natural
0017	band	12	157715	branch
0017	band	13	51025	shrub
0017	band	14	42175	art
0017	band	15	41260	statue
0017	band	16	35645	fence
0017	band	17	31124	material
0017	band	18	29303	sky
0017	band	19	29297	blue_sky
